inscribed_circle_radius,symmetry_angle,area_ratio,R_min,R_max,R_mean,R_median,R_std,G_min,G_max,G_mean,G_median,G_std,B_min,B_max,B_mean,B_median,B_std,perimeter,eccentricity,extent,convex_area,major_axis_length,minor_axis_length,aspect_ratio,compactness,roundness,orientation,ID,bug_type,species
27.65863337187866,0,0.42954399614983557,21,255,138.3873789127238,132.0,49.31067301068026,0,255,99.07049088489998,100.0,44.217242291604244,0,255,77.28155038397796,69.0,48.504496114833294,7832.938705310372,0.5542805504022248,0.42954399614983557,608306.0,923.7382564313359,768.8549756024145,1.2014466781691397,143.21544492693758,0.08774452099611184,-0.8341042240547533,30,Bee,Apis mellifera
137.13132391981054,0,0.4970034995625547,8,255,130.80109360559786,139.0,50.074909006692295,0,255,110.83927811761944,120.0,49.39995152270646,0,255,93.5585786794584,95.0,47.635855687033384,3121.2976900455574,0.5049973671456659,0.4970034995625547,364961.0,719.5820193454861,621.0862681390101,1.1585862645162053,35.72921441521708,0.3517113605780023,1.0159625893978919,31,Bee,Apis mellifera
70.00714249274856,0,0.45845727210757886,2,255,91.086939258258,81.0,68.51819481173814,0,255,76.283416406184,61.0,60.8616971237911,0,255,74.69413280391991,58.0,58.45082250831513,3777.0134187980957,0.550380254976473,0.45845727210757886,386404.0,731.0271144507778,610.3448543351776,1.1977279881339447,60.25948452217994,0.20853763874687345,-1.4652774061781006,32,Bee,Apis mellifera & Megachile centuncularis
121.79490958164057,0,0.33016341015814754,6,255,84.73465071369456,77.0,55.267635366736165,2,255,70.85525845245272,63.0,50.385320929257716,0,255,55.49679680395623,42.0,44.80968301857826,3842.2611101190982,0.5461122725316016,0.33016341015814754,345938.0,681.1767301867663,570.6299172766271,1.1937276850778031,75.42055582518644,0.1666173164181677,-0.68665030698402,33,Bee,Apis mellifera
72.12489168102785,0,0.39785358532884757,7,255,79.24154636931718,70.0,51.28293267522872,5,255,65.83114500968942,51.0,48.28294396337249,0,255,44.26685803703742,32.0,36.82970408241007,3898.386001800126,0.5103904941124436,0.39785358532884757,319860.0,702.8837311221665,604.4397728572006,1.1628681014811766,78.74552275734567,0.15958203303929347,-0.5375929847804468,34,Bee,Apis mellifera
75.0066663703967,0,0.6269965277777778,5,192,71.2880612857077,57.0,48.883767544162055,5,188,57.11564139246543,37.0,49.54143218502322,0,182,48.083975571861494,28.0,47.2021851276119,2342.3889603929565,0.8364902514398012,0.6269965277777778,159768.0,582.406610999441,319.14822627691603,1.8248781069336195,42.20150169805402,0.2977706979308423,0.32758595027171794,35,Bee,Apis mellifera
84.0,0,0.4378665349712945,9,255,111.74829497391795,118.0,50.74702261561796,7,255,88.43912572254335,97.0,46.2221421554381,5,238,63.46918616946285,65.0,35.499562430911034,3977.7657274770927,0.4783186638832782,0.4378665349712945,347102.0,698.7955370368279,613.6726982688984,1.1387104868899194,69.7105428886374,0.1802649942697183,-0.7772964093582181,36,Bee,Apis mellifera
47.50789408087881,0,0.38789102385593616,11,255,142.59852427958918,151.0,63.647860924270276,8,255,117.7168172300329,128.0,62.29401909491076,0,255,91.58219164423173,88.0,53.25791649605917,3969.9219689819474,0.652355711953513,0.38789102385593616,401409.0,815.9114304768624,618.3898313010991,1.3194127541848086,62.858831148890225,0.1999141629693035,0.15245827623932848,37,Bee,Apis mellifera
142.30249470757707,0,0.5374770631547163,0,255,111.84182872371075,109.0,47.0269654511382,0,255,92.67999135695764,91.0,45.57876729106329,0,255,73.69265701526938,65.0,44.09892690014207,3460.940258945177,0.6735175510692917,0.5374770631547163,355980.0,740.5007123049595,547.3568229023156,1.3528665055795122,43.13637091611751,0.29131728857755773,0.8094756372659495,38,Bee,Apis mellifera
187.94946129212502,0,0.5470894176636172,4,255,92.50466791948467,87.0,50.42578035190769,0,255,68.2136465043363,65.0,44.58816868058127,0,255,53.35651800339668,45.0,41.98480314162374,4726.337228564847,0.5637815961127164,0.5470894176636172,555672.0,875.8521499486898,723.3872358597594,1.2107652810706881,56.121214156804996,0.22391480304129224,-0.627362347112852,39,Bee,Apis mellifera
108.04628637764465,0,0.5140854977403415,8,194,85.43543587200055,90.0,39.006768107398955,5,173,71.13646262691911,72.0,34.20437472333399,0,152,56.26069085042216,52.0,29.09498244049015,4784.529183444383,0.43352152579754305,0.5140854977403415,553801.0,843.1192370125274,759.7711764686998,1.109701530046476,65.25315268840747,0.19257875055271692,-1.550743916412901,40,Bee,Andrenidae
84.34453153583817,0,0.5630096738087624,8,255,107.5233061753377,101.0,55.845213272471106,5,255,97.90795125761045,89.0,55.901935027795396,0,255,77.16804675435327,62.0,52.38133532489914,3102.021428024809,0.9136942995198339,0.5630096738087624,309080.0,904.3072951633179,367.51245071068166,2.460616758465197,42.70078696027955,0.2942889700381509,0.1014209800261357,41,Bee,Andrenidae
156.8948692596415,0,0.3927772344713134,3,255,108.27123514192391,102.0,46.35064452495272,0,255,92.4546783487848,91.0,45.368179585141895,0,255,76.25330327922966,68.0,42.863069925177264,4469.859089865545,0.4199682943375443,0.3927772344713134,477000.0,742.2699797201068,673.6387895959572,1.1018812918497671,62.810688330939804,0.20006739216339914,1.4171928809368328,42,Bee,Apis mellifera
172.88724649319857,0,0.35012518657614716,11,255,119.0475448654038,122.0,47.99796880583717,0,255,85.42250403960533,84.0,44.95245864802464,0,255,76.48012857977791,79.0,42.7223091356597,5200.226622233692,0.7786873881560433,0.35012518657614716,773060.0,1129.5287683817503,708.6800240523228,1.59384874703108,58.10662177817417,0.21626400279011423,-0.7449794197185979,43,Bee,Apis mellifera
88.52683209061533,0,0.403002482451635,9,255,127.00183867456124,127.0,48.30789912343073,0,255,103.29353742399702,106.0,45.1959315936269,0,255,88.42585561426334,85.0,45.46596517587922,3657.182899632296,0.33463257067132407,0.403002482451635,467764.0,775.167156870922,730.4777503257067,1.0611783268214385,44.39033919683406,0.28308796106823647,-0.8111610664451714,44,Bee,Apis mellifera
133.82077566656082,0,0.5158396898363306,9,235,89.05096857116627,79.0,46.040288134023065,6,217,74.80014689230957,68.0,42.82184800071397,0,250,47.33235609144046,32.0,42.04209301943399,4521.128209211356,0.7181139605213075,0.5158396898363306,497840.0,875.0115414990231,608.9428685097547,1.4369353624920664,62.553478850955365,0.200890035937102,-0.6222588415874928,45,Bee,Megachile centuncularis
168.30923919975396,0,0.6004261553758198,5,255,98.75631484772913,98.0,45.116983404329694,0,243,84.42244744012564,84.0,42.30267497143755,0,241,68.4666369442725,60.0,44.161856556184176,4976.399241129472,0.3545484365939646,0.6004261553758198,663555.0,912.7519138711864,853.4574041843808,1.0694756520900668,49.2898459022186,0.2549484662477621,-0.5036496474533265,46,Bee,Megachile centuncularis
84.72307831990054,0,0.5047702370537016,3,255,94.8547272202047,87.0,59.198221012850674,0,243,82.9542581435017,78.0,52.42729801160636,0,255,109.70195746671068,97.0,66.94287514806337,3921.8347032479055,0.44501999769958445,0.5047702370537016,383580.0,743.1996099288074,665.5505840991906,1.116668856860389,52.894201330195564,0.23757558103416232,0.7304585529877139,47,Bee,Megachile centuncularis
154.37940277122465,0,0.5240653820816864,6,255,109.06776568767377,111.0,62.73058274468275,4,237,89.05055583925835,87.0,54.26655384488815,4,255,110.66532671651106,101.0,66.23459967379456,3217.383909759073,0.764018475324264,0.5240653820816864,293316.0,740.1328339704734,477.52953425105534,1.5499205407918446,45.18102081844583,0.2781338355513376,0.0966637457593413,48,Bee,Megachile centuncularis
276.63152387246106,0,0.6504200913242009,32,255,181.83911814399312,189.0,38.70784946363298,14,255,184.90425576725966,192.0,37.773434693499425,17,255,159.38617355368032,155.0,44.09615550758479,2955.432682994352,0.6721608950596126,0.6504200913242009,452643.0,885.5389147616355,655.6575401280625,1.3506119590856422,20.440091039888035,0.6147903446142385,-0.5146460308620894,49,Butterfly,Pieris rapae
138.0,0,0.4111591361025188,10,255,122.11744739626191,121.0,54.72590692677946,4,250,95.00974827453022,88.0,53.278151485722134,4,255,104.86522653612991,102.0,56.3744061622761,5314.8885271170675,0.618908914867482,0.4111591361025188,674940.0,999.7136006474765,785.237808906559,1.2731348252825143,59.2957901385427,0.21192685998446523,-0.16524027399675023,50,Bee,Megachile centuncularis
183.09833423600554,0,0.42768664864302797,5,247,129.2709602789892,135.0,52.81239303662712,2,248,108.5601475482077,108.0,50.47306293529595,2,255,131.83512703429622,134.0,58.2764068959622,4768.777920785913,0.6539299158006335,0.42768664864302797,726884.0,1087.4781160217021,822.7371477923115,1.3217807399845531,43.19554099320612,0.2909182365914953,1.4497184725566066,51,Bee,Megachile centuncularis
167.0029939851379,0,0.48990966749951953,7,245,109.41142564077415,110.0,47.05223512411098,0,240,97.11783828625605,98.0,47.8768050166617,6,255,105.92190564927422,102.0,51.5217163980035,4318.1362184380705,0.5383191169687714,0.48990966749951953,665536.0,994.7856277766393,838.346714549017,1.186604075035682,38.099704951669445,0.3298285545859206,-0.7153113208611914,52,Bee,Megachile centuncularis
151.58495967608397,0,0.5389725758632717,19,255,124.50289953991607,118.0,48.61106263466452,0,234,105.12211436371909,102.0,46.842134271510666,1,241,105.59176146417919,98.0,46.93231968967758,3599.3422791987305,0.6607577154638361,0.5389725758632717,512000.0,924.2918229434683,693.7727536106538,1.3322688418262418,32.750050161351716,0.3837053852573553,-0.40958310100276335,53,Bee,Megachile centuncularis
111.04053313993049,0,0.37559728593272174,7,234,111.74148166995315,104.0,55.12735174473065,0,240,99.25816494568483,91.0,55.87585840050301,0,238,84.50671783672229,70.0,53.71306247538559,4123.099638511611,0.8019346016584196,0.37559728593272174,454260.0,911.8066388749708,544.7240727662098,1.6738871741882961,60.07516707692677,0.20917745594061898,-1.1830933534243517,54,Bee,Megachile centuncularis
0.0,0,0.4330571771978022,4,220,71.99095195024037,67.0,40.42840314215665,0,191,47.837197056053924,38.0,38.23780394746878,0,170,33.5946963126332,22.0,31.981206024457013,4227.488598904567,0.576395171218791,0.4330571771978022,481364.0,807.4199431306066,659.8002430506751,1.2237339280103807,55.359009806549835,0.22699774902535153,-0.5088250899122266,55,Bee,Megachile centuncularis
99.72963451251589,0,0.4578948310423826,0,255,92.5645533253855,80.0,54.07594998993741,0,255,76.86732659722087,67.0,50.86139309163242,0,255,59.92730177653566,47.0,43.963559584285626,2778.288455329568,0.731007215692418,0.4578948310423826,294032.0,714.4656679183131,487.5297460557568,1.4654811807864594,37.71418463569076,0.3332001138496577,-1.389167654783173,56,Bee,Anthidium manicatum
106.45186705737011,0,0.42677589699074076,0,255,94.59632293741261,83.0,54.8550832070038,0,255,79.68334463324717,69.0,52.26630391162066,0,255,62.76728886817238,49.0,45.39312148954312,2792.5310960166876,0.7839642855280196,0.42677589699074076,289252.0,732.1137603144988,454.50056165223714,1.6108093632559215,41.30593416151194,0.3042267623151414,-1.3878044801892475,57,Bee,Anthidium manicatum
49.4064773081425,0,0.4747931118413046,3,255,74.82939508506617,68.0,49.49227729865104,1,255,60.47057527794688,54.0,43.824063296595405,0,255,52.16240668354106,39.0,43.68838297700684,3506.1778489984126,0.370480228887338,0.4747931118413046,346132.0,708.6882845606068,658.2582758803345,1.0766112793839602,49.234577187558614,0.2552346609271714,1.4183614554278672,58,Bee,Anthidium manicatum
24.758836806279895,0,0.41363581730769233,3,255,84.08003167269611,74.0,57.53349456179204,0,255,68.2764568713769,60.0,51.72035802733615,0,255,62.41357930523471,43.0,54.71550666708135,4036.8885271170675,0.41454440708721035,0.41363581730769233,437208.0,812.3409423674171,739.2538840473557,1.098865978112845,59.19187036121913,0.2122989278370955,-0.07551055866779839,59,Bee,Anthidium manicatum
76.40026177965623,0,0.5175375882837211,6,255,107.65947527052766,104.0,54.976860601758226,6,255,85.07537099441154,78.0,51.04521187023133,0,255,68.8714130230027,57.0,46.31843397196173,3257.925107043527,0.5551478672381289,0.5175375882837211,281328.0,607.2198040018922,505.0560878436751,1.2022819219829675,55.53967391791331,0.22625935170112907,0.1518605836626161,60,Bee,Anthidium manicatum (+Apis mellifera)
79.05694150420949,0,0.38020549834840767,4,211,75.80724840901736,70.0,49.46692969852889,3,193,52.755802551455666,47.0,34.12138298515471,3,240,69.63907247428442,58.0,46.39927561159466,5207.162697096764,0.7452148693297908,0.38020549834840767,707180.0,1160.226669472758,773.6674684766697,1.4996451534368027,66.46959569438435,0.18905441627984562,0.6152365398495638,61,Bee,Anthidium manicatum
102.17631819555841,0,0.38467710997442456,3,193,59.279951714910204,49.0,40.58584645452308,0,182,40.5533088999144,33.0,31.240178397912853,0,208,49.027884431590586,42.0,32.39865906228563,6094.619587240006,0.6156882394807456,0.38467710997442456,762468.0,1087.9206380951784,857.2704121836105,1.2690518914843492,77.17384276423734,0.16283199286510688,0.38019104455479036,62,Bee,Anthidium manicatum
135.95955280891445,0,0.49641691767068274,0,255,73.0190085830942,46.0,65.25463976448916,0,255,57.99138530382131,33.0,58.797617514820814,0,255,59.9767662339304,41.0,54.731540009823576,3285.4448763031714,0.9156622497246606,0.49641691767068274,392068.0,1058.320500600577,425.3904006333776,2.487880542261436,34.111630899223734,0.368389616183527,1.068781649377862,63,Bee,Anthidium manicatum
111.0,0,0.38119496582087825,1,187,67.26484174399792,69.0,44.36605732289278,0,185,50.05345592355841,41.0,35.2794171479545,0,196,55.19816431269373,49.0,35.77181740908694,6314.240907583565,0.6283246294266233,0.38119496582087825,1019704.0,1263.2642980416556,982.7580500364504,1.2854275759886182,63.11503002859234,0.1991026639560555,1.2907098738140073,64,Bee,Anthidium manicatum
151.4859729479928,0,0.5063502488938053,2,202,59.47885162858333,51.0,41.52924318853662,0,177,39.97087426694976,31.0,31.198525113432456,0,225,52.611186397864515,43.0,38.92540580006507,6263.956636336103,0.6894283294460467,0.5063502488938053,871864.0,1231.6440248305498,892.1461579939481,1.380540636525282,66.9681123007351,0.18764707832777353,0.594210046423364,65,Bee,Anthidium manicatum
80.05623023850174,0,0.3972908811618489,0,255,91.45933148573747,93.0,66.04640040410699,0,255,72.9335169663377,66.0,58.18152926965298,0,255,70.81611802081925,57.0,59.954408305061946,7062.599384704472,0.6890992378319251,0.3972908811618489,958269.0,1303.8097772240978,944.8279014174135,1.3799441943534334,84.29145273223602,0.14908238269754426,1.244621308390038,66,Bee,Anthidium manicatum
82.03657720797473,0,0.34836728738925143,0,255,110.33575888522968,99.0,59.10087198833934,0,255,89.91863375911366,85.0,54.383227652754954,0,255,88.1391178542194,74.0,55.414982527553725,5474.189175755456,0.8040592216046523,0.34836728738925143,725312.0,1290.9488292867038,767.5326120755016,1.6819465505131062,71.30729267470207,0.17622840726383915,-1.4028648044081369,67,Bee,Anthidium manicatum
51.478150704935004,0,0.4505161830357143,5,255,109.28607334922945,104.0,59.923689298199605,4,255,92.61858091020758,88.0,54.366568721531756,4,255,84.73291683440168,74.0,52.80507302480723,4357.6824663564075,0.5852714054420306,0.4505161830357143,530672.0,962.8737246105009,780.7340824520471,1.2332928025716627,49.00287079137394,0.25644151886242655,-1.3168149774546885,68,Bee,Anthidium manicatum
223.14345161801185,0,0.4671755322886656,0,232,63.17977607310057,52.0,46.06679906450284,1,253,61.18455167616147,56.0,41.134045869262714,0,255,54.62972154849869,48.0,44.47146614823877,4452.729147550634,0.7494272600633061,0.4671755322886656,596444.0,983.4922885812688,651.1571516097333,1.510376237364461,46.59690540321646,0.2696825144420803,0.22364903433762137,69,Bee,Xylocopa
168.5734261382855,0,0.6399298569192935,0,255,50.69719805233796,40.0,37.87117693518929,0,255,48.74256525868751,41.0,34.63127780344889,0,255,44.75581896787013,39.0,37.399605135251626,4017.2834046956846,0.8845223427100165,0.6399298569192935,476884.0,1055.8164429705578,492.5360793566861,2.143632694582672,44.04774707043722,0.28528974692540243,0.05384867602368686,70,Bee,Xylocopa
100.0,0,0.4661844484629295,6,255,99.34523492048099,93.0,50.06103383541019,4,255,73.5363047905353,66.0,45.85563568344358,0,255,54.45639182505818,44.0,42.749782532881866,2672.732106143464,0.8728631307473066,0.4661844484629295,234836.0,727.327761244999,354.9105757951745,2.0493268187780163,43.2960198749641,0.2902430904884555,1.248396681838745,71,Hover fly,Eristalis
160.17802595861892,0,0.40609393360752055,7,255,128.65015824573302,137.0,60.846879786319434,0,255,115.84637730304058,123.0,63.483965013848746,0,255,74.54777325647112,70.0,48.48574799265993,3169.5016587651644,0.9374555737007474,0.40609393360752055,257660.0,901.6714250492167,313.8762748363268,2.872696974371192,56.77484325147015,0.22133694951300062,0.06720354191320016,72,Hover fly,Eristalis
157.8923684032892,0,0.45763213143161824,5,255,135.72293625581418,142.0,56.91482763043282,0,255,118.43931877554364,125.0,61.89142409699763,0,255,91.79726654590802,87.0,60.60547157580654,4802.638743755012,0.5977363480585973,0.45763213143161824,616968.0,968.0123894687396,776.0485102046383,1.2473606697775657,52.48754995634648,0.23941621631816565,0.7701696527652484,73,Hover fly,Eristalis
